"","SampleID","DateSampled","Component","MDL","Units"
"853","gtmssnut1.1",2018-07-24 10:41:00,"Organic Carbon",1,"mg C/L"
"854","gtmssnut1.2",2018-07-24 10:45:00,"Organic Carbon",1,"mg C/L"
"855","gtmfmnut1.1",2018-08-07 10:06:00,"Organic Carbon",1,"mg C/L"
"856","gtmfmnut1.2",2018-08-07 10:08:00,"Organic Carbon",1,"mg C/L"
"857","gtmpinut1.1",2018-08-07 07:38:00,"Organic Carbon",1,"mg C/L"
"858","gtmpinut1.2",2018-08-07 07:39:00,"Organic Carbon",1,"mg C/L"
"859","gtmssnut1.1",2018-08-07 08:58:00,"Organic Carbon",1,"mg C/L"
"860","gtmssnut1.2",2018-08-07 08:59:00,"Organic Carbon",1,"mg C/L"
"861","gtmfmnut1.1",2018-09-05 09:40:00,"Organic Carbon",1,"mg C/L"
"862","gtmfmnut1.2",2018-09-05 09:46:00,"Organic Carbon",1,"mg C/L"
"863","gtmpcnut2.5",2018-09-04 19:30:00,"Organic Carbon",1,"mg C/L"
"864","gtmpinut1.1",2018-09-05 07:26:00,"Organic Carbon",1,"mg C/L"
"865","gtmpinut1.2",2018-09-05 07:30:00,"Organic Carbon",1,"mg C/L"
"866","gtmssnut1.1",2018-09-05 08:37:00,"Organic Carbon",1,"mg C/L"
"867","gtmssnut1.2",2018-09-05 08:43:00,"Organic Carbon",1,"mg C/L"
"868","gtmfmnut1.1",2018-10-23 09:09:00,"Organic Carbon",1,"mg C/L"
"869","gtmfmnut1.2",2018-10-23 09:13:00,"Organic Carbon",1,"mg C/L"
"870","gtmpcnut1.1",2018-10-23 11:54:00,"Organic Carbon",1,"mg C/L"
"871","gtmpcnut1.2",2018-10-23 11:57:00,"Organic Carbon",1,"mg C/L"
"872","gtmpcnut2.1",2018-10-22 09:30:00,"Organic Carbon",1,"mg C/L"
"873","gtmpcnut2.10",2018-10-23 08:00:00,"Organic Carbon",1,"mg C/L"
"874","gtmpcnut2.11",2018-10-23 10:30:00,"Organic Carbon",1,"mg C/L"
"875","gtmpcnut2.2",2018-10-22 12:00:00,"Organic Carbon",1,"mg C/L"
"876","gtmpcnut2.3",2018-10-22 14:30:00,"Organic Carbon",1,"mg C/L"
"877","gtmpcnut2.6",2018-10-22 22:00:00,"Organic Carbon",1,"mg C/L"
"878","gtmpcnut2.7",2018-10-23 00:30:00,"Organic Carbon",1,"mg C/L"
"879","gtmpinut1.1",2018-10-23 11:34:00,"Organic Carbon",1,"mg C/L"
"880","gtmpinut1.2",2018-10-23 11:36:00,"Organic Carbon",1,"mg C/L"
"881","gtmssnut1.1",2018-10-23 10:21:00,"Organic Carbon",1,"mg C/L"
"882","gtmssnut1.2",2018-10-23 10:22:00,"Organic Carbon",1,"mg C/L"
"883","gtmfmnut1.1",2018-11-06 11:37:00,"Organic Carbon",1,"mg C/L"
"884","gtmfmnut1.2",2018-11-06 11:38:00,"Organic Carbon",1,"mg C/L"
"885","gtmpcnut1.1",2018-11-06 11:00:00,"Organic Carbon",1,"mg C/L"
"886","gtmpcnut1.2",2018-11-06 11:03:00,"Organic Carbon",1,"mg C/L"
"887","gtmpcnut2.1",2018-11-05 09:30:00,"Organic Carbon",1,"mg C/L"
"888","gtmpcnut2.10",2018-11-06 08:00:00,"Organic Carbon",1,"mg C/L"
"889","gtmpcnut2.11",2018-11-06 10:30:00,"Organic Carbon",1,"mg C/L"
"890","gtmpcnut2.2",2018-11-05 12:00:00,"Organic Carbon",1,"mg C/L"
"891","gtmpcnut2.5",2018-11-05 19:30:00,"Organic Carbon",1,"mg C/L"
"892","gtmpcnut2.6",2018-11-05 22:00:00,"Organic Carbon",1,"mg C/L"
"893","gtmpcnut2.7",2018-11-06 00:30:00,"Organic Carbon",1,"mg C/L"
"894","gtmpinut1.1",2018-11-06 09:23:00,"Organic Carbon",1,"mg C/L"
"895","gtmpinut1.2",2018-11-06 09:26:00,"Organic Carbon",1,"mg C/L"
"896","gtmssnut1.1",2018-11-06 10:30:00,"Organic Carbon",1,"mg C/L"
"897","gtmssnut1.2",2018-11-06 10:31:00,"Organic Carbon",1,"mg C/L"
"898","gtmfmnut1.1",2018-12-04 10:55:00,"Organic Carbon",1,"mg C/L"
"899","gtmfmnut1.2",2018-12-04 10:57:00,"Organic Carbon",1,"mg C/L"
"900","gtmpcnut1.1",2018-12-04 10:16:00,"Organic Carbon",1,"mg C/L"
"901","gtmpcnut1.2",2018-12-04 10:19:00,"Organic Carbon",1,"mg C/L"
"902","gtmpcnut2.1",2018-12-03 09:30:00,"Organic Carbon",1,"mg C/L"
"903","gtmpcnut2.10",2018-12-04 08:00:00,"Organic Carbon",1,"mg C/L"
"904","gtmpcnut2.11",2018-12-04 10:30:00,"Organic Carbon",1,"mg C/L"
"905","gtmpcnut2.5",2018-12-03 19:30:00,"Organic Carbon",1,"mg C/L"
"906","gtmpcnut2.6",2018-12-03 22:00:00,"Organic Carbon",1,"mg C/L"
"907","gtmpinut1.1",2018-12-04 08:31:00,"Organic Carbon",1,"mg C/L"
"908","gtmpinut1.2",2018-12-04 08:33:00,"Organic Carbon",1,"mg C/L"
"909","gtmssnut1.1",2018-12-04 09:45:00,"Organic Carbon",1,"mg C/L"
"910","gtmssnut1.2",2018-12-04 09:47:00,"Organic Carbon",1,"mg C/L"
